session_id,user_id,session_time,utm_source,utm_medium,utm_campaign,landing_page,country,device_type
1245,603,2026-01-13 15:00:00,partner,referral,partner_network,/webinar,NL,desktop
1246,604,2026-02-27 15:00:00,organic,seo,none,/payroll,NL,desktop
1247,604,2026-03-02 13:00:00,linkedin,paid_social,remote_workforce_guide,/demo,NL,desktop
1248,604,2026-03-05 18:00:00,partner,referral,partner_network,/eor,IE,mobile
1249,605,2026-02-22 18:00:00,webinar,event,global_hiring_event,/blog/global-payroll,DE,mobile
1250,606,2026-02-27 14:00:00,organic,seo,none,/payroll,UK,mobile
1251,607,2026-01-30 09:00:00,brand,direct,brand_search,/blog/global-payroll,UK,mobile
1252,608,2026-01-12 18:00:00,google,cpc,global_eor_q1,/eor,IE,desktop
1253,609,2026-03-01 10:00:00,google,cpc,payroll_search_q1,/demo,UK,desktop
1254,609,2026-03-04 09:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,NL,desktop
1255,610,2026-01-29 11:00:00,webinar,event,global_hiring_event,/blog/global-payroll,UK,mobile
1256,611,2026-01-17 08:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1257,611,2026-01-20 09:00:00,google,cpc,payroll_search_q1,/webinar,NL,mobile
1258,611,2026-01-23 19:00:00,google,cpc,global_eor_q1,/webinar,DE,mobile
1259,611,2026-01-26 10:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,DE,desktop
1260,612,2026-02-03 08:00:00,brand,direct,brand_search,/demo,IE,mobile
1261,612,2026-02-06 18:00:00,organic,seo,none,/blog/global-payroll,NL,desktop
1262,613,2026-01-20 18:00:00,webinar,event,january_payroll_webinar,/eor,UK,desktop
1263,613,2026-01-23 12:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,DE,mobile
1264,614,2026-02-26 18:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,NL,mobile
1265,614,2026-03-01 10:00:00,webinar,event,global_hiring_event,/eor,IE,mobile
1266,614,2026-03-04 19:00:00,organic,seo,none,/demo,NL,desktop
1267,615,2026-01-17 15:00:00,google,cpc,global_eor_q1,/demo,UK,desktop
1268,616,2026-01-03 19:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,UK,desktop
1269,616,2026-01-06 16:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1270,616,2026-01-09 13:00:00,linkedin,paid_social,remote_workforce_guide,/eor,NL,desktop
1271,617,2026-02-22 15:00:00,linkedin,paid_social,remote_workforce_guide,/demo,NL,desktop
1272,617,2026-02-25 09:00:00,google,cpc,payroll_search_q1,/payroll,UK,mobile
1273,618,2026-02-01 16:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,UK,mobile
1274,618,2026-02-04 10:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1275,619,2026-02-01 13:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,NL,desktop
1276,619,2026-02-04 09:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1277,620,2026-01-13 11:00:00,google,cpc,payroll_search_q1,/payroll,UK,desktop
1278,621,2026-02-27 09:00:00,partner,referral,partner_network,/payroll,DE,desktop
1279,621,2026-03-02 10:00:00,brand,direct,brand_search,/demo,UK,desktop
1280,622,2026-02-08 16:00:00,organic,seo,none,/payroll,NL,mobile
1281,623,2026-01-28 18:00:00,partner,referral,partner_network,/demo,NL,desktop
1282,623,2026-01-31 13:00:00,organic,seo,none,/payroll,DE,desktop
1283,624,2026-03-01 18:00:00,webinar,event,global_hiring_event,/blog/global-payroll,DE,desktop
1284,625,2026-02-14 10:00:00,organic,seo,none,/blog/global-payroll,IE,desktop
1285,626,2026-02-22 10:00:00,webinar,event,global_hiring_event,/payroll,UK,mobile
1286,626,2026-02-25 15:00:00,google,cpc,global_eor_q1,/demo,DE,desktop
1287,626,2026-02-28 13:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,desktop
1288,627,2026-01-21 15:00:00,webinar,event,global_hiring_event,/webinar,NL,mobile
1289,627,2026-01-24 19:00:00,webinar,event,global_hiring_event,/payroll,IE,desktop
1290,628,2026-02-05 09:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,UK,desktop
1291,629,2026-01-06 10:00:00,webinar,event,january_payroll_webinar,/payroll,UK,desktop
1292,629,2026-01-09 09:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,DE,desktop
1293,629,2026-01-12 11:00:00,webinar,event,global_hiring_event,/payroll,NL,desktop
1294,629,2026-01-15 12:00:00,organic,seo,none,/webinar,UK,desktop
1295,630,2026-02-23 15:00:00,partner,referral,partner_network,/eor,NL,desktop
1296,630,2026-02-26 18:00:00,google,cpc,global_eor_q1,/eor,NL,desktop
1297,631,2026-01-05 15:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,IE,desktop
1298,632,2026-01-11 13:00:00,partner,referral,partner_network,/payroll,IE,desktop
1299,632,2026-01-14 08:00:00,partner,referral,partner_network,/webinar,NL,desktop
1300,632,2026-01-17 16:00:00,brand,direct,brand_search,/blog/global-payroll,NL,desktop
1301,633,2026-02-16 12:00:00,webinar,event,january_payroll_webinar,/eor,NL,mobile
1302,634,2026-02-16 19:00:00,partner,referral,partner_network,/demo,IE,desktop
1303,634,2026-02-19 16:00:00,brand,direct,brand_search,/webinar,NL,desktop
1304,634,2026-02-22 10:00:00,organic,seo,none,/webinar,IE,desktop
1305,634,2026-02-25 10:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,UK,desktop
1306,635,2026-01-24 09:00:00,webinar,event,january_payroll_webinar,/payroll,IE,mobile
1307,635,2026-01-27 18:00:00,organic,seo,none,/payroll,DE,desktop
1308,636,2026-01-23 11:00:00,google,cpc,payroll_search_q1,/payroll,UK,mobile
1309,636,2026-01-26 12:00:00,google,cpc,global_eor_q1,/webinar,NL,desktop
1310,636,2026-01-29 09:00:00,brand,direct,brand_search,/eor,DE,mobile
1311,636,2026-02-01 09:00:00,linkedin,paid_social,remote_workforce_guide,/eor,UK,mobile
1312,637,2026-02-18 15:00:00,google,cpc,global_eor_q1,/blog/global-payroll,IE,desktop
1313,637,2026-02-21 12:00:00,brand,direct,brand_search,/webinar,IE,desktop
1314,637,2026-02-24 09:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1315,637,2026-02-27 16:00:00,partner,referral,partner_network,/webinar,IE,desktop
1316,638,2026-01-04 13:00:00,webinar,event,global_hiring_event,/blog/global-payroll,UK,desktop
1317,638,2026-01-07 16:00:00,brand,direct,brand_search,/demo,IE,mobile
1318,638,2026-01-10 13:00:00,google,cpc,global_eor_q1,/eor,IE,desktop
1319,639,2026-02-27 12:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,desktop
1320,639,2026-03-02 08:00:00,google,cpc,global_eor_q1,/blog/global-payroll,UK,desktop
1321,639,2026-03-05 17:00:00,organic,seo,none,/payroll,UK,desktop
1322,639,2026-03-08 15:00:00,organic,seo,none,/payroll,UK,mobile
1323,640,2026-01-26 12:00:00,google,cpc,payroll_search_q1,/webinar,DE,desktop
1324,641,2026-02-12 13:00:00,webinar,event,global_hiring_event,/payroll,NL,mobile
1325,641,2026-02-15 14:00:00,google,cpc,global_eor_q1,/webinar,NL,mobile
1326,641,2026-02-18 10:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,IE,desktop
1327,642,2026-02-03 11:00:00,google,cpc,payroll_search_q1,/webinar,NL,desktop
1328,642,2026-02-06 19:00:00,brand,direct,brand_search,/demo,NL,desktop
1329,642,2026-02-09 09:00:00,organic,seo,none,/payroll,IE,mobile
1330,643,2026-01-25 14:00:00,organic,seo,none,/blog/global-payroll,UK,mobile
1331,643,2026-01-28 15:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1332,644,2026-01-20 14:00:00,organic,seo,none,/eor,NL,desktop
1333,644,2026-01-23 18:00:00,organic,seo,none,/webinar,DE,desktop
1334,644,2026-01-26 19:00:00,organic,seo,none,/eor,UK,desktop
1335,644,2026-01-29 17:00:00,organic,seo,none,/eor,IE,mobile
1336,645,2026-01-16 18:00:00,organic,seo,none,/webinar,NL,desktop
1337,645,2026-01-19 19:00:00,partner,referral,partner_network,/payroll,IE,desktop
1338,645,2026-01-22 08:00:00,organic,seo,none,/payroll,IE,desktop
1339,645,2026-01-25 09:00:00,webinar,event,january_payroll_webinar,/webinar,IE,desktop
1340,646,2026-01-15 14:00:00,google,cpc,payroll_search_q1,/demo,UK,desktop
1341,647,2026-02-26 09:00:00,organic,seo,none,/demo,DE,desktop
1342,648,2026-02-11 14:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,mobile
1343,648,2026-02-14 10:00:00,google,cpc,payroll_search_q1,/payroll,UK,desktop
1344,648,2026-02-17 11:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,IE,desktop
1345,649,2026-01-08 13:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,desktop
1346,650,2026-03-01 18:00:00,partner,referral,partner_network,/webinar,NL,mobile
1347,650,2026-03-04 13:00:00,webinar,event,global_hiring_event,/webinar,UK,desktop
1348,651,2026-01-02 09:00:00,brand,direct,brand_search,/eor,DE,mobile
1349,651,2026-01-05 15:00:00,organic,seo,none,/blog/global-payroll,UK,mobile
1350,652,2026-01-29 16:00:00,webinar,event,january_payroll_webinar,/payroll,UK,desktop
1351,653,2026-01-16 19:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,DE,mobile
1352,653,2026-01-19 19:00:00,google,cpc,global_eor_q1,/webinar,NL,mobile
1353,653,2026-01-22 16:00:00,organic,seo,none,/webinar,NL,desktop
1354,654,2026-01-08 08:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,UK,desktop
1355,654,2026-01-11 11:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1356,655,2026-01-02 16:00:00,brand,direct,brand_search,/eor,DE,mobile
1357,656,2026-01-23 09:00:00,brand,direct,brand_search,/demo,UK,desktop
1358,656,2026-01-26 12:00:00,brand,direct,brand_search,/blog/global-payroll,UK,desktop
1359,657,2026-02-11 10:00:00,organic,seo,none,/payroll,UK,mobile
1360,658,2026-01-16 16:00:00,google,cpc,global_eor_q1,/webinar,DE,desktop
1361,658,2026-01-19 09:00:00,webinar,event,global_hiring_event,/blog/global-payroll,UK,desktop
1362,658,2026-01-22 16:00:00,partner,referral,partner_network,/webinar,UK,desktop
1363,659,2026-01-14 13:00:00,google,cpc,payroll_search_q1,/webinar,NL,desktop
1364,659,2026-01-17 16:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,UK,desktop
1365,659,2026-01-20 16:00:00,google,cpc,global_eor_q1,/blog/global-payroll,IE,desktop
1366,660,2026-02-01 11:00:00,organic,seo,none,/payroll,IE,desktop
1367,660,2026-02-04 18:00:00,organic,seo,none,/payroll,NL,desktop
1368,660,2026-02-07 12:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,UK,desktop
1369,660,2026-02-10 09:00:00,organic,seo,none,/webinar,DE,desktop
1370,661,2026-01-23 10:00:00,google,cpc,global_eor_q1,/eor,NL,desktop
1371,662,2026-01-07 19:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,NL,mobile
1372,662,2026-01-10 14:00:00,partner,referral,partner_network,/blog/global-payroll,NL,desktop
1373,662,2026-01-13 13:00:00,webinar,event,january_payroll_webinar,/payroll,DE,mobile
1374,663,2026-02-04 19:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,IE,mobile
1375,663,2026-02-07 09:00:00,google,cpc,payroll_search_q1,/demo,IE,desktop
1376,663,2026-02-10 17:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,NL,desktop
1377,664,2026-01-13 09:00:00,google,cpc,global_eor_q1,/webinar,IE,mobile
1378,665,2026-02-01 10:00:00,organic,seo,none,/eor,NL,desktop
1379,666,2026-02-21 12:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,UK,desktop
1380,667,2026-01-18 16:00:00,organic,seo,none,/webinar,NL,mobile
1381,667,2026-01-21 17:00:00,linkedin,paid_social,hr_leaders_demo,/eor,IE,desktop
1382,667,2026-01-24 16:00:00,webinar,event,january_payroll_webinar,/payroll,NL,desktop
1383,667,2026-01-27 09:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,NL,desktop
1384,668,2026-02-24 18:00:00,webinar,event,global_hiring_event,/eor,DE,mobile
1385,668,2026-02-27 10:00:00,organic,seo,none,/webinar,NL,mobile
1386,668,2026-03-02 15:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,mobile
1387,669,2026-02-20 15:00:00,google,cpc,global_eor_q1,/webinar,NL,mobile
1388,670,2026-01-31 18:00:00,linkedin,paid_social,remote_workforce_guide,/demo,DE,mobile
1389,670,2026-02-03 17:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,UK,mobile
1390,671,2026-01-10 19:00:00,google,cpc,global_eor_q1,/eor,IE,desktop
1391,671,2026-01-13 08:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,UK,desktop
1392,671,2026-01-16 14:00:00,brand,direct,brand_search,/payroll,UK,mobile
1393,671,2026-01-19 15:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,IE,mobile
1394,672,2026-02-01 09:00:00,organic,seo,none,/demo,UK,desktop
1395,672,2026-02-04 14:00:00,brand,direct,brand_search,/eor,IE,desktop
1396,672,2026-02-07 17:00:00,organic,seo,none,/eor,UK,mobile
1397,672,2026-02-10 12:00:00,google,cpc,payroll_search_q1,/demo,UK,desktop
1398,673,2026-02-04 14:00:00,webinar,event,january_payroll_webinar,/eor,NL,mobile
1399,674,2026-01-21 12:00:00,webinar,event,global_hiring_event,/blog/global-payroll,NL,desktop
1400,674,2026-01-24 18:00:00,organic,seo,none,/eor,UK,desktop
1401,675,2026-01-18 12:00:00,google,cpc,global_eor_q1,/blog/global-payroll,DE,mobile
1402,676,2026-02-20 19:00:00,google,cpc,global_eor_q1,/demo,IE,desktop
1403,676,2026-02-23 13:00:00,organic,seo,none,/demo,DE,desktop
1404,676,2026-02-26 16:00:00,partner,referral,partner_network,/webinar,DE,desktop
1405,677,2026-01-16 19:00:00,partner,referral,partner_network,/webinar,DE,mobile
1406,677,2026-01-19 17:00:00,google,cpc,payroll_search_q1,/demo,IE,desktop
1407,678,2026-02-15 18:00:00,organic,seo,none,/payroll,IE,desktop
1408,678,2026-02-18 11:00:00,organic,seo,none,/payroll,UK,mobile
1409,678,2026-02-21 16:00:00,partner,referral,partner_network,/payroll,IE,desktop
1410,678,2026-02-24 10:00:00,linkedin,paid_social,hr_leaders_demo,/demo,IE,desktop
1411,679,2026-01-04 15:00:00,webinar,event,global_hiring_event,/demo,UK,desktop
1412,679,2026-01-07 15:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,UK,desktop
1413,679,2026-01-10 16:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,desktop
1414,680,2026-01-29 15:00:00,organic,seo,none,/webinar,NL,desktop
1415,680,2026-02-01 15:00:00,webinar,event,global_hiring_event,/payroll,UK,mobile
1416,680,2026-02-04 19:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,desktop
1417,680,2026-02-07 19:00:00,google,cpc,payroll_search_q1,/payroll,UK,desktop
1418,681,2026-01-19 11:00:00,linkedin,paid_social,remote_workforce_guide,/eor,DE,desktop
1419,681,2026-01-22 08:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,DE,mobile
1420,681,2026-01-25 13:00:00,webinar,event,january_payroll_webinar,/eor,IE,desktop
1421,681,2026-01-28 18:00:00,organic,seo,none,/blog/global-payroll,DE,mobile
1422,682,2026-01-16 11:00:00,google,cpc,global_eor_q1,/payroll,UK,desktop
1423,682,2026-01-19 13:00:00,webinar,event,january_payroll_webinar,/eor,DE,desktop
1424,683,2026-01-19 17:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,IE,desktop
1425,684,2026-02-18 12:00:00,linkedin,paid_social,remote_workforce_guide,/payroll,NL,desktop
1426,684,2026-02-21 10:00:00,brand,direct,brand_search,/eor,NL,mobile
1427,684,2026-02-24 13:00:00,webinar,event,global_hiring_event,/blog/global-payroll,NL,desktop
1428,684,2026-02-27 15:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,IE,desktop
1429,685,2026-02-11 19:00:00,linkedin,paid_social,hr_leaders_demo,/demo,DE,mobile
1430,685,2026-02-14 13:00:00,google,cpc,global_eor_q1,/payroll,IE,mobile
1431,685,2026-02-17 11:00:00,google,cpc,payroll_search_q1,/demo,NL,desktop
1432,685,2026-02-20 12:00:00,organic,seo,none,/blog/global-payroll,UK,desktop
1433,686,2026-01-06 09:00:00,partner,referral,partner_network,/demo,NL,desktop
1434,686,2026-01-09 12:00:00,partner,referral,partner_network,/payroll,UK,desktop
1435,686,2026-01-12 16:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,IE,desktop
1436,687,2026-01-23 15:00:00,google,cpc,global_eor_q1,/demo,DE,mobile
1437,687,2026-01-26 16:00:00,organic,seo,none,/webinar,IE,desktop
1438,687,2026-01-29 17:00:00,webinar,event,january_payroll_webinar,/eor,IE,mobile
1439,688,2026-02-03 18:00:00,linkedin,paid_social,hr_leaders_demo,/eor,IE,desktop
1440,689,2026-01-06 17:00:00,partner,referral,partner_network,/webinar,IE,mobile
1441,689,2026-01-09 09:00:00,partner,referral,partner_network,/payroll,UK,mobile
1442,690,2026-02-08 15:00:00,organic,seo,none,/blog/global-payroll,DE,desktop
1443,690,2026-02-11 08:00:00,google,cpc,payroll_search_q1,/webinar,NL,desktop
1444,690,2026-02-14 11:00:00,webinar,event,global_hiring_event,/webinar,DE,mobile
1445,691,2026-01-14 16:00:00,google,cpc,payroll_search_q1,/payroll,NL,mobile
1446,691,2026-01-17 16:00:00,google,cpc,payroll_search_q1,/demo,NL,desktop
1447,691,2026-01-20 10:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,DE,mobile
1448,691,2026-01-23 10:00:00,linkedin,paid_social,hr_leaders_demo,/demo,DE,desktop
1449,692,2026-01-08 19:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,desktop
1450,692,2026-01-11 15:00:00,webinar,event,global_hiring_event,/payroll,NL,desktop
1451,693,2026-01-02 10:00:00,linkedin,paid_social,hr_leaders_demo,/demo,DE,desktop
1452,693,2026-01-05 08:00:00,brand,direct,brand_search,/blog/global-payroll,IE,desktop
1453,693,2026-01-08 19:00:00,linkedin,paid_social,remote_workforce_guide,/demo,IE,desktop
1454,693,2026-01-11 13:00:00,organic,seo,none,/demo,NL,desktop
1455,694,2026-02-15 08:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,DE,desktop
1456,694,2026-02-18 09:00:00,webinar,event,global_hiring_event,/blog/global-payroll,UK,mobile
1457,694,2026-02-21 18:00:00,webinar,event,january_payroll_webinar,/eor,DE,desktop
1458,695,2026-01-20 12:00:00,partner,referral,partner_network,/demo,IE,desktop
1459,696,2026-02-21 13:00:00,brand,direct,brand_search,/demo,NL,desktop
1460,697,2026-01-02 19:00:00,partner,referral,partner_network,/eor,IE,desktop
1461,697,2026-01-05 19:00:00,partner,referral,partner_network,/blog/global-payroll,UK,desktop
1462,697,2026-01-08 15:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1463,698,2026-02-10 09:00:00,webinar,event,global_hiring_event,/demo,IE,desktop
1464,698,2026-02-13 08:00:00,organic,seo,none,/webinar,NL,desktop
1465,699,2026-01-27 11:00:00,organic,seo,none,/webinar,NL,desktop
1466,699,2026-01-30 15:00:00,linkedin,paid_social,remote_workforce_guide,/eor,NL,desktop
1467,699,2026-02-02 14:00:00,partner,referral,partner_network,/demo,NL,mobile
1468,700,2026-02-07 12:00:00,linkedin,paid_social,hr_leaders_demo,/eor,IE,desktop
1469,700,2026-02-10 11:00:00,webinar,event,global_hiring_event,/eor,DE,mobile
1470,700,2026-02-13 09:00:00,google,cpc,global_eor_q1,/eor,UK,desktop
1471,701,2026-02-28 15:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,IE,desktop
1472,701,2026-03-03 18:00:00,linkedin,paid_social,remote_workforce_guide,/eor,IE,desktop
1473,701,2026-03-06 13:00:00,google,cpc,global_eor_q1,/eor,DE,mobile
1474,702,2026-02-11 19:00:00,webinar,event,global_hiring_event,/webinar,DE,desktop
1475,702,2026-02-14 19:00:00,organic,seo,none,/eor,NL,desktop
1476,702,2026-02-17 15:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,IE,desktop
1477,703,2026-01-30 08:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,IE,mobile
1478,704,2026-02-04 16:00:00,google,cpc,payroll_search_q1,/demo,NL,mobile
1479,705,2026-02-10 13:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,UK,mobile
1480,705,2026-02-13 10:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1481,706,2026-02-17 10:00:00,partner,referral,partner_network,/blog/global-payroll,IE,mobile
1482,707,2026-01-09 08:00:00,webinar,event,global_hiring_event,/eor,NL,desktop
1483,708,2026-02-09 19:00:00,linkedin,paid_social,remote_workforce_guide,/eor,DE,mobile
1484,708,2026-02-12 15:00:00,linkedin,paid_social,hr_leaders_demo,/demo,UK,desktop
