session_id,user_id,session_time,utm_source,utm_medium,utm_campaign,landing_page,country,device_type
1485,708,2026-02-15 11:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,NL,desktop
1486,709,2026-02-14 19:00:00,brand,direct,brand_search,/payroll,NL,desktop
1487,709,2026-02-17 08:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1488,709,2026-02-20 17:00:00,organic,seo,none,/demo,NL,desktop
1489,709,2026-02-23 16:00:00,organic,seo,none,/webinar,IE,desktop
1490,710,2026-01-14 11:00:00,organic,seo,none,/eor,IE,desktop
1491,710,2026-01-17 08:00:00,partner,referral,partner_network,/demo,NL,desktop
1492,710,2026-01-20 12:00:00,linkedin,paid_social,hr_leaders_demo,/eor,NL,desktop
1493,710,2026-01-23 16:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,IE,desktop
1494,711,2026-01-21 14:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,desktop
1495,711,2026-01-24 10:00:00,webinar,event,january_payroll_webinar,/webinar,DE,desktop
1496,711,2026-01-27 19:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,NL,mobile
1497,711,2026-01-30 19:00:00,webinar,event,january_payroll_webinar,/eor,IE,mobile
1498,712,2026-02-27 16:00:00,webinar,event,january_payroll_webinar,/webinar,DE,desktop
1499,712,2026-03-02 09:00:00,organic,seo,none,/payroll,UK,desktop
1500,712,2026-03-05 11:00:00,partner,referral,partner_network,/payroll,IE,desktop
1501,712,2026-03-08 11:00:00,linkedin,paid_social,hr_leaders_demo,/eor,NL,desktop
1502,713,2026-02-10 16:00:00,brand,direct,brand_search,/payroll,UK,mobile
1503,713,2026-02-13 09:00:00,organic,seo,none,/demo,UK,desktop
1504,713,2026-02-16 10:00:00,google,cpc,payroll_search_q1,/demo,IE,mobile
1505,714,2026-01-03 15:00:00,organic,seo,none,/payroll,IE,desktop
1506,714,2026-01-06 18:00:00,organic,seo,none,/eor,DE,desktop
1507,715,2026-02-06 08:00:00,google,cpc,global_eor_q1,/eor,DE,mobile
1508,715,2026-02-09 12:00:00,google,cpc,payroll_search_q1,/demo,UK,desktop
1509,716,2026-02-24 13:00:00,organic,seo,none,/payroll,UK,desktop
1510,717,2026-02-01 19:00:00,partner,referral,partner_network,/blog/global-payroll,DE,mobile
1511,717,2026-02-04 18:00:00,google,cpc,payroll_search_q1,/payroll,DE,desktop
1512,718,2026-03-01 14:00:00,webinar,event,global_hiring_event,/blog/global-payroll,IE,desktop
1513,718,2026-03-04 08:00:00,google,cpc,global_eor_q1,/blog/global-payroll,DE,desktop
1514,718,2026-03-07 19:00:00,organic,seo,none,/demo,DE,desktop
1515,718,2026-03-10 18:00:00,webinar,event,january_payroll_webinar,/eor,UK,mobile
1516,719,2026-02-03 15:00:00,partner,referral,partner_network,/blog/global-payroll,UK,desktop
1517,719,2026-02-06 09:00:00,webinar,event,january_payroll_webinar,/demo,DE,mobile
1518,719,2026-02-09 18:00:00,linkedin,paid_social,remote_workforce_guide,/demo,NL,desktop
1519,719,2026-02-12 13:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,DE,desktop
1520,720,2026-02-06 12:00:00,partner,referral,partner_network,/payroll,NL,desktop
1521,720,2026-02-09 11:00:00,partner,referral,partner_network,/payroll,NL,desktop
1522,721,2026-01-13 11:00:00,organic,seo,none,/eor,IE,mobile
1523,722,2026-01-04 16:00:00,brand,direct,brand_search,/eor,IE,desktop
1524,722,2026-01-07 18:00:00,webinar,event,january_payroll_webinar,/demo,DE,desktop
1525,723,2026-02-14 08:00:00,google,cpc,global_eor_q1,/blog/global-payroll,IE,mobile
1526,723,2026-02-17 10:00:00,organic,seo,none,/eor,NL,desktop
1527,723,2026-02-20 09:00:00,brand,direct,brand_search,/demo,NL,desktop
1528,723,2026-02-23 19:00:00,brand,direct,brand_search,/payroll,NL,desktop
1529,724,2026-02-27 14:00:00,organic,seo,none,/webinar,NL,desktop
1530,724,2026-03-02 11:00:00,organic,seo,none,/demo,DE,mobile
1531,724,2026-03-05 18:00:00,brand,direct,brand_search,/webinar,DE,mobile
1532,724,2026-03-08 18:00:00,google,cpc,global_eor_q1,/blog/global-payroll,IE,mobile
1533,725,2026-02-10 19:00:00,partner,referral,partner_network,/eor,DE,desktop
1534,725,2026-02-13 19:00:00,brand,direct,brand_search,/blog/global-payroll,NL,desktop
1535,725,2026-02-16 11:00:00,linkedin,paid_social,remote_workforce_guide,/demo,IE,desktop
1536,725,2026-02-19 18:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,desktop
1537,726,2026-02-22 09:00:00,brand,direct,brand_search,/blog/global-payroll,DE,desktop
1538,726,2026-02-25 14:00:00,organic,seo,none,/webinar,DE,desktop
1539,726,2026-02-28 11:00:00,google,cpc,global_eor_q1,/eor,IE,mobile
1540,727,2026-01-08 13:00:00,google,cpc,global_eor_q1,/demo,IE,desktop
1541,727,2026-01-11 14:00:00,organic,seo,none,/payroll,NL,mobile
1542,727,2026-01-14 10:00:00,google,cpc,payroll_search_q1,/payroll,UK,desktop
1543,727,2026-01-17 19:00:00,organic,seo,none,/payroll,IE,desktop
1544,728,2026-01-30 10:00:00,brand,direct,brand_search,/demo,UK,desktop
1545,728,2026-02-02 14:00:00,partner,referral,partner_network,/demo,IE,desktop
1546,728,2026-02-05 12:00:00,organic,seo,none,/webinar,NL,mobile
1547,728,2026-02-08 16:00:00,partner,referral,partner_network,/eor,NL,mobile
1548,729,2026-02-09 09:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,UK,desktop
1549,729,2026-02-12 15:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,mobile
1550,729,2026-02-15 10:00:00,google,cpc,global_eor_q1,/payroll,NL,desktop
1551,730,2026-02-11 13:00:00,google,cpc,payroll_search_q1,/payroll,UK,mobile
1552,730,2026-02-14 19:00:00,webinar,event,global_hiring_event,/demo,NL,desktop
1553,731,2026-02-24 14:00:00,brand,direct,brand_search,/webinar,DE,desktop
1554,731,2026-02-27 12:00:00,organic,seo,none,/webinar,IE,desktop
1555,731,2026-03-02 16:00:00,linkedin,paid_social,remote_workforce_guide,/eor,DE,desktop
1556,731,2026-03-05 17:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,NL,desktop
1557,732,2026-02-19 11:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,IE,mobile
1558,732,2026-02-22 19:00:00,webinar,event,january_payroll_webinar,/payroll,UK,mobile
1559,733,2026-01-11 08:00:00,linkedin,paid_social,hr_leaders_demo,/eor,DE,desktop
1560,733,2026-01-14 09:00:00,webinar,event,global_hiring_event,/eor,DE,desktop
1561,733,2026-01-17 13:00:00,organic,seo,none,/webinar,NL,mobile
1562,734,2026-01-28 08:00:00,google,cpc,global_eor_q1,/demo,IE,mobile
1563,735,2026-01-04 10:00:00,webinar,event,january_payroll_webinar,/demo,IE,desktop
1564,735,2026-01-07 10:00:00,brand,direct,brand_search,/webinar,IE,desktop
1565,735,2026-01-10 08:00:00,organic,seo,none,/blog/global-payroll,DE,mobile
1566,735,2026-01-13 14:00:00,webinar,event,january_payroll_webinar,/webinar,DE,desktop
1567,736,2026-01-24 08:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1568,737,2026-01-19 12:00:00,organic,seo,none,/payroll,IE,desktop
1569,737,2026-01-22 19:00:00,brand,direct,brand_search,/eor,DE,desktop
1570,737,2026-01-25 10:00:00,google,cpc,payroll_search_q1,/eor,NL,mobile
1571,737,2026-01-28 12:00:00,google,cpc,global_eor_q1,/blog/global-payroll,DE,mobile
1572,738,2026-01-09 13:00:00,partner,referral,partner_network,/eor,NL,desktop
1573,739,2026-02-14 15:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,UK,mobile
1574,740,2026-02-13 19:00:00,google,cpc,payroll_search_q1,/eor,NL,desktop
1575,740,2026-02-16 16:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1576,741,2026-01-10 12:00:00,google,cpc,payroll_search_q1,/payroll,UK,mobile
1577,742,2026-01-10 10:00:00,google,cpc,global_eor_q1,/eor,NL,desktop
1578,742,2026-01-13 18:00:00,google,cpc,global_eor_q1,/blog/global-payroll,UK,desktop
1579,743,2026-01-01 19:00:00,linkedin,paid_social,remote_workforce_guide,/eor,NL,desktop
1580,743,2026-01-04 13:00:00,partner,referral,partner_network,/webinar,UK,mobile
1581,744,2026-02-10 13:00:00,google,cpc,global_eor_q1,/webinar,IE,mobile
1582,744,2026-02-13 11:00:00,organic,seo,none,/eor,UK,desktop
1583,745,2026-02-12 14:00:00,webinar,event,global_hiring_event,/demo,IE,desktop
1584,745,2026-02-15 14:00:00,partner,referral,partner_network,/eor,NL,desktop
1585,745,2026-02-18 11:00:00,linkedin,paid_social,remote_workforce_guide,/demo,IE,desktop
1586,745,2026-02-21 19:00:00,google,cpc,global_eor_q1,/blog/global-payroll,DE,desktop
1587,746,2026-01-26 14:00:00,brand,direct,brand_search,/webinar,NL,mobile
1588,746,2026-01-29 19:00:00,organic,seo,none,/eor,IE,desktop
1589,746,2026-02-01 17:00:00,google,cpc,global_eor_q1,/payroll,IE,mobile
1590,746,2026-02-04 18:00:00,organic,seo,none,/webinar,IE,desktop
1591,747,2026-02-16 18:00:00,google,cpc,global_eor_q1,/eor,IE,mobile
1592,747,2026-02-19 13:00:00,linkedin,paid_social,remote_workforce_guide,/eor,DE,desktop
1593,747,2026-02-22 17:00:00,webinar,event,january_payroll_webinar,/payroll,IE,desktop
1594,747,2026-02-25 15:00:00,google,cpc,payroll_search_q1,/eor,UK,desktop
1595,748,2026-01-15 17:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,UK,desktop
1596,748,2026-01-18 09:00:00,partner,referral,partner_network,/payroll,UK,desktop
1597,749,2026-01-03 15:00:00,google,cpc,payroll_search_q1,/webinar,DE,desktop
1598,749,2026-01-06 18:00:00,google,cpc,global_eor_q1,/payroll,DE,desktop
1599,750,2026-01-06 11:00:00,google,cpc,global_eor_q1,/blog/global-payroll,NL,desktop
1600,750,2026-01-09 16:00:00,brand,direct,brand_search,/blog/global-payroll,DE,desktop
1601,750,2026-01-12 14:00:00,brand,direct,brand_search,/payroll,UK,desktop
1602,750,2026-01-15 18:00:00,partner,referral,partner_network,/webinar,UK,desktop
1603,751,2026-02-22 09:00:00,brand,direct,brand_search,/webinar,UK,desktop
1604,751,2026-02-25 08:00:00,webinar,event,january_payroll_webinar,/eor,DE,mobile
1605,751,2026-02-28 13:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1606,752,2026-01-28 17:00:00,brand,direct,brand_search,/demo,IE,desktop
1607,753,2026-02-09 15:00:00,partner,referral,partner_network,/demo,UK,desktop
1608,753,2026-02-12 10:00:00,google,cpc,payroll_search_q1,/webinar,IE,desktop
1609,753,2026-02-15 15:00:00,linkedin,paid_social,hr_leaders_demo,/demo,UK,mobile
1610,753,2026-02-18 14:00:00,google,cpc,global_eor_q1,/demo,NL,desktop
1611,754,2026-02-04 14:00:00,google,cpc,global_eor_q1,/payroll,UK,desktop
1612,754,2026-02-07 11:00:00,brand,direct,brand_search,/webinar,DE,desktop
1613,755,2026-02-19 17:00:00,brand,direct,brand_search,/webinar,NL,desktop
1614,756,2026-02-28 16:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1615,756,2026-03-03 16:00:00,partner,referral,partner_network,/webinar,NL,desktop
1616,757,2026-02-25 10:00:00,organic,seo,none,/blog/global-payroll,UK,mobile
1617,757,2026-02-28 14:00:00,google,cpc,global_eor_q1,/payroll,NL,desktop
1618,757,2026-03-03 14:00:00,webinar,event,global_hiring_event,/blog/global-payroll,DE,desktop
1619,758,2026-01-29 10:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,UK,desktop
1620,759,2026-02-27 12:00:00,brand,direct,brand_search,/eor,DE,desktop
1621,759,2026-03-02 11:00:00,partner,referral,partner_network,/payroll,IE,mobile
1622,759,2026-03-05 10:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1623,759,2026-03-08 14:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,DE,desktop
1624,760,2026-02-10 16:00:00,google,cpc,payroll_search_q1,/webinar,IE,mobile
1625,760,2026-02-13 13:00:00,google,cpc,global_eor_q1,/webinar,NL,desktop
1626,761,2026-01-22 19:00:00,webinar,event,global_hiring_event,/demo,DE,desktop
1627,761,2026-01-25 14:00:00,linkedin,paid_social,remote_workforce_guide,/payroll,UK,desktop
1628,761,2026-01-28 18:00:00,webinar,event,january_payroll_webinar,/eor,UK,desktop
1629,762,2026-02-23 15:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,UK,desktop
1630,762,2026-02-26 18:00:00,webinar,event,january_payroll_webinar,/payroll,UK,desktop
1631,762,2026-03-01 16:00:00,linkedin,paid_social,hr_leaders_demo,/demo,NL,desktop
1632,763,2026-01-17 11:00:00,organic,seo,none,/eor,DE,mobile
1633,764,2026-02-18 16:00:00,organic,seo,none,/demo,NL,mobile
1634,764,2026-02-21 09:00:00,linkedin,paid_social,remote_workforce_guide,/demo,UK,mobile
1635,765,2026-02-27 16:00:00,webinar,event,january_payroll_webinar,/payroll,DE,desktop
1636,765,2026-03-02 13:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,NL,desktop
1637,765,2026-03-05 08:00:00,google,cpc,payroll_search_q1,/webinar,DE,desktop
1638,766,2026-01-03 11:00:00,organic,seo,none,/blog/global-payroll,UK,desktop
1639,767,2026-02-21 17:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1640,767,2026-02-24 10:00:00,organic,seo,none,/eor,IE,mobile
1641,767,2026-02-27 08:00:00,google,cpc,global_eor_q1,/demo,NL,mobile
1642,768,2026-02-17 10:00:00,partner,referral,partner_network,/demo,NL,desktop
1643,769,2026-01-10 11:00:00,partner,referral,partner_network,/blog/global-payroll,DE,desktop
1644,769,2026-01-13 16:00:00,partner,referral,partner_network,/webinar,NL,desktop
1645,769,2026-01-16 10:00:00,organic,seo,none,/payroll,NL,mobile
1646,770,2026-01-18 15:00:00,google,cpc,payroll_search_q1,/eor,IE,desktop
1647,770,2026-01-21 12:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,IE,mobile
1648,770,2026-01-24 19:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,UK,desktop
1649,771,2026-02-19 10:00:00,linkedin,paid_social,remote_workforce_guide,/webinar,DE,desktop
1650,772,2026-02-08 11:00:00,brand,direct,brand_search,/demo,NL,mobile
1651,772,2026-02-11 15:00:00,google,cpc,payroll_search_q1,/payroll,IE,mobile
1652,772,2026-02-14 17:00:00,google,cpc,global_eor_q1,/payroll,UK,desktop
1653,773,2026-02-10 17:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1654,773,2026-02-13 18:00:00,linkedin,paid_social,hr_leaders_demo,/payroll,UK,desktop
1655,773,2026-02-16 19:00:00,linkedin,paid_social,remote_workforce_guide,/payroll,UK,mobile
1656,773,2026-02-19 14:00:00,organic,seo,none,/demo,IE,mobile
1657,774,2026-01-27 11:00:00,linkedin,paid_social,remote_workforce_guide,/demo,NL,desktop
1658,774,2026-01-30 12:00:00,organic,seo,none,/payroll,UK,mobile
1659,774,2026-02-02 17:00:00,linkedin,paid_social,hr_leaders_demo,/eor,NL,desktop
1660,774,2026-02-05 11:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,UK,mobile
1661,775,2026-01-19 17:00:00,google,cpc,global_eor_q1,/demo,UK,mobile
1662,776,2026-02-28 11:00:00,webinar,event,global_hiring_event,/eor,IE,desktop
1663,777,2026-02-14 08:00:00,organic,seo,none,/eor,NL,mobile
1664,778,2026-02-05 17:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1665,778,2026-02-08 10:00:00,linkedin,paid_social,remote_workforce_guide,/demo,IE,mobile
1666,779,2026-02-16 18:00:00,linkedin,paid_social,hr_leaders_demo,/demo,UK,mobile
1667,779,2026-02-19 18:00:00,google,cpc,global_eor_q1,/eor,UK,mobile
1668,779,2026-02-22 14:00:00,google,cpc,global_eor_q1,/webinar,DE,desktop
1669,779,2026-02-25 08:00:00,brand,direct,brand_search,/eor,UK,desktop
1670,780,2026-02-03 09:00:00,google,cpc,global_eor_q1,/payroll,IE,desktop
1671,780,2026-02-06 14:00:00,google,cpc,payroll_search_q1,/payroll,UK,desktop
1672,780,2026-02-09 15:00:00,organic,seo,none,/demo,UK,desktop
1673,780,2026-02-12 18:00:00,linkedin,paid_social,remote_workforce_guide,/demo,UK,desktop
1674,781,2026-01-06 14:00:00,webinar,event,january_payroll_webinar,/blog/global-payroll,NL,mobile
1675,782,2026-01-09 18:00:00,google,cpc,global_eor_q1,/payroll,IE,mobile
1676,783,2026-03-01 15:00:00,partner,referral,partner_network,/blog/global-payroll,UK,desktop
1677,783,2026-03-04 19:00:00,brand,direct,brand_search,/payroll,UK,desktop
1678,783,2026-03-07 17:00:00,webinar,event,january_payroll_webinar,/webinar,NL,desktop
1679,784,2026-02-12 11:00:00,organic,seo,none,/blog/global-payroll,DE,desktop
1680,784,2026-02-15 13:00:00,webinar,event,global_hiring_event,/eor,IE,mobile
1681,784,2026-02-18 12:00:00,google,cpc,global_eor_q1,/payroll,NL,desktop
1682,785,2026-01-03 11:00:00,partner,referral,partner_network,/demo,DE,mobile
1683,785,2026-01-06 19:00:00,google,cpc,payroll_search_q1,/demo,NL,desktop
1684,785,2026-01-09 17:00:00,linkedin,paid_social,remote_workforce_guide,/eor,IE,desktop
1685,786,2026-02-24 11:00:00,brand,direct,brand_search,/payroll,IE,desktop
1686,786,2026-02-27 08:00:00,brand,direct,brand_search,/eor,IE,mobile
1687,786,2026-03-02 10:00:00,google,cpc,global_eor_q1,/eor,UK,mobile
1688,786,2026-03-05 19:00:00,partner,referral,partner_network,/demo,UK,desktop
1689,787,2026-01-09 12:00:00,google,cpc,global_eor_q1,/webinar,NL,desktop
1690,787,2026-01-12 14:00:00,google,cpc,global_eor_q1,/eor,DE,desktop
1691,788,2026-02-06 09:00:00,webinar,event,global_hiring_event,/eor,UK,desktop
1692,788,2026-02-09 17:00:00,google,cpc,global_eor_q1,/payroll,UK,desktop
1693,789,2026-02-05 17:00:00,google,cpc,payroll_search_q1,/demo,UK,desktop
1694,789,2026-02-08 10:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,NL,desktop
1695,789,2026-02-11 08:00:00,organic,seo,none,/eor,DE,desktop
1696,790,2026-02-16 09:00:00,webinar,event,global_hiring_event,/demo,IE,mobile
1697,790,2026-02-19 08:00:00,organic,seo,none,/webinar,NL,mobile
1698,790,2026-02-22 15:00:00,linkedin,paid_social,remote_workforce_guide,/eor,DE,desktop
1699,790,2026-02-25 10:00:00,webinar,event,january_payroll_webinar,/payroll,IE,mobile
1700,791,2026-02-18 18:00:00,organic,seo,none,/eor,DE,desktop
1701,792,2026-01-29 17:00:00,organic,seo,none,/blog/global-payroll,NL,desktop
1702,792,2026-02-01 15:00:00,webinar,event,global_hiring_event,/eor,IE,mobile
1703,792,2026-02-04 10:00:00,partner,referral,partner_network,/blog/global-payroll,DE,desktop
1704,793,2026-01-14 10:00:00,organic,seo,none,/payroll,IE,mobile
1705,793,2026-01-17 12:00:00,organic,seo,none,/eor,NL,desktop
1706,793,2026-01-20 09:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,DE,desktop
1707,794,2026-01-15 16:00:00,google,cpc,global_eor_q1,/webinar,UK,desktop
1708,794,2026-01-18 11:00:00,partner,referral,partner_network,/webinar,DE,desktop
1709,794,2026-01-21 10:00:00,linkedin,paid_social,remote_workforce_guide,/demo,DE,desktop
1710,794,2026-01-24 11:00:00,organic,seo,none,/demo,UK,desktop
1711,795,2026-01-27 09:00:00,linkedin,paid_social,remote_workforce_guide,/eor,IE,desktop
1712,795,2026-01-30 15:00:00,partner,referral,partner_network,/eor,NL,mobile
1713,795,2026-02-02 12:00:00,organic,seo,none,/webinar,UK,mobile
1714,795,2026-02-05 08:00:00,organic,seo,none,/demo,IE,desktop
1715,796,2026-01-29 19:00:00,linkedin,paid_social,hr_leaders_demo,/blog/global-payroll,UK,mobile
1716,796,2026-02-01 14:00:00,brand,direct,brand_search,/demo,IE,desktop
1717,796,2026-02-04 12:00:00,partner,referral,partner_network,/webinar,UK,mobile
1718,796,2026-02-07 18:00:00,linkedin,paid_social,remote_workforce_guide,/demo,IE,desktop
1719,797,2026-01-02 19:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,DE,desktop
1720,797,2026-01-05 09:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,DE,mobile
1721,797,2026-01-08 08:00:00,webinar,event,global_hiring_event,/eor,DE,desktop
1722,798,2026-01-30 19:00:00,google,cpc,global_eor_q1,/payroll,UK,desktop
1723,798,2026-02-02 13:00:00,organic,seo,none,/payroll,DE,mobile
1724,798,2026-02-05 14:00:00,partner,referral,partner_network,/blog/global-payroll,UK,desktop
1725,799,2026-02-02 08:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,IE,mobile
1726,799,2026-02-05 19:00:00,partner,referral,partner_network,/payroll,NL,desktop
1727,799,2026-02-08 18:00:00,partner,referral,partner_network,/webinar,DE,mobile
1728,799,2026-02-11 09:00:00,partner,referral,partner_network,/demo,IE,desktop
